time,kernel,dtype,impl,N,stride,misalign,time_ms,gflops,cpe
9/29/2025 23:01,saxpy,f32,scalar,20000,1,0,0.0094,4.255319,1.222
9/29/2025 23:01,saxpy,f32,simd,20000,1,0,0.0015,26.666667,0.195
9/29/2025 23:01,saxpy,f64,scalar,20000,1,0,0.0098,4.081633,1.274
9/29/2025 23:01,saxpy,f64,simd,20000,1,0,0.0049,8.163265,0.637
9/29/2025 23:01,saxpy,f32,scalar,80000,1,0,0.039,4.102564,1.2675
9/29/2025 23:01,saxpy,f32,simd,80000,1,0,0.0112,14.285714,0.364
9/29/2025 23:01,saxpy,f64,scalar,80000,1,0,0.0398,4.020101,1.2935
9/29/2025 23:01,saxpy,f64,simd,80000,1,0,0.0219,7.305936,0.71175
9/29/2025 23:01,saxpy,f32,scalar,300000,1,0,0.1423,4.216444,1.233267
9/29/2025 23:01,saxpy,f32,simd,300000,1,0,0.0451,13.303769,0.390867
9/29/2025 23:01,saxpy,f64,scalar,300000,1,0,0.1493,4.018754,1.293933
9/29/2025 23:01,saxpy,f64,simd,300000,1,0,0.086,6.976744,0.745333
9/29/2025 23:01,saxpy,f32,scalar,1200000,1,0,0.66,3.636364,1.43
9/29/2025 23:01,saxpy,f32,simd,1200000,1,0,0.2237,10.728654,0.484683
9/29/2025 23:01,saxpy,f64,scalar,1200000,1,0,1.166,2.058319,2.526333
9/29/2025 23:01,saxpy,f64,simd,1200000,1,0,0.8263,2.904514,1.790317
9/29/2025 23:01,saxpy,f32,scalar,5000000,1,0,3.2014,3.123633,1.664728
9/29/2025 23:01,saxpy,f32,simd,5000000,1,0,2.104101,4.752624,1.094133
9/29/2025 23:01,saxpy,f64,scalar,5000000,1,0,6.060301,1.650083,3.151357
9/29/2025 23:01,saxpy,f64,simd,5000000,1,0,4.695301,2.129789,2.441557
9/29/2025 23:01,saxpy,f32,scalar,20000000,1,0,13.894801,2.878775,1.806324
9/29/2025 23:01,saxpy,f32,simd,20000000,1,0,9.889301,4.044775,1.285609
9/29/2025 23:01,saxpy,f64,scalar,20000000,1,0,21.702001,1.843148,2.82126
9/29/2025 23:01,saxpy,f64,simd,20000000,1,0,19.1094,2.093211,2.484222
9/29/2025 23:02,saxpy,f32,scalar,70000000,1,0,46.378801,3.018621,1.722641
9/29/2025 23:02,saxpy,f32,simd,70000000,1,0,36.061501,3.882257,1.339427
9/29/2025 23:02,saxpy,f64,scalar,70000000,1,0,78.972401,1.772771,2.933261
9/29/2025 23:02,saxpy,f64,simd,70000000,1,0,66.4679,2.10628,2.468808
9/29/2025 23:02,mul,f32,scalar,20000,1,0,0.0073,2.739726,0.949
9/29/2025 23:02,mul,f32,simd,20000,1,0,0.0022,9.090909,0.286
9/29/2025 23:02,mul,f64,scalar,20000,1,0,0.0096,2.083333,1.248
9/29/2025 23:02,mul,f64,simd,20000,1,0,0.0075,2.666667,0.975
9/29/2025 23:02,mul,f32,scalar,80000,1,0,0.0288,2.777778,0.936
9/29/2025 23:02,mul,f32,simd,80000,1,0,0.0154,5.194805,0.5005
9/29/2025 23:02,mul,f64,scalar,80000,1,0,0.0407,1.965602,1.32275
9/29/2025 23:02,mul,f64,simd,80000,1,0,0.0303,2.640264,0.98475
9/29/2025 23:02,mul,f32,scalar,300000,1,0,0.1164,2.57732,1.0088
9/29/2025 23:02,mul,f32,simd,300000,1,0,0.0547,5.484461,0.474067
9/29/2025 23:02,mul,f64,scalar,300000,1,0,0.1577,1.902346,1.366733
9/29/2025 23:02,mul,f64,simd,300000,1,0,0.1244,2.411576,1.078133
9/29/2025 23:02,mul,f32,scalar,1200000,1,0,0.6667,1.79991,1.444517
9/29/2025 23:02,mul,f32,simd,1200000,1,0,0.4336,2.767528,0.939467
9/29/2025 23:02,mul,f64,scalar,1200000,1,0,1.2686,0.945925,2.748633
9/29/2025 23:02,mul,f64,simd,1200000,1,0,1.2038,0.996843,2.608233
9/29/2025 23:02,mul,f32,scalar,5000000,1,0,3.3077,1.511624,1.720004
9/29/2025 23:02,mul,f32,simd,5000000,1,0,2.9594,1.689532,1.538888
9/29/2025 23:02,mul,f64,scalar,5000000,1,0,6.2931,0.794521,3.272412
9/29/2025 23:02,mul,f64,simd,5000000,1,0,6.8256,0.732536,3.549312
9/29/2025 23:02,mul,f32,scalar,20000000,1,0,14.085,1.41995,1.83105
9/29/2025 23:02,mul,f32,simd,20000000,1,0,12.8849,1.552205,1.675037
9/29/2025 23:02,mul,f64,scalar,20000000,1,0,26.3417,0.759252,3.424421
9/29/2025 23:02,mul,f64,simd,20000000,1,0,26.1501,0.764815,3.399513
9/29/2025 23:02,mul,f32,scalar,70000000,1,0,51.588001,1.356905,1.916126
9/29/2025 23:02,mul,f32,simd,70000000,1,0,45.66,1.533071,1.695943
9/29/2025 23:02,mul,f64,scalar,70000000,1,0,91.005699,0.769183,3.380212
9/29/2025 23:02,mul,f64,simd,70000000,1,0,91.814398,0.762408,3.410249
9/29/2025 23:02,dot,f32,scalar,20000,1,0,0.0183,2.185792,2.379
9/29/2025 23:02,dot,f32,simd,20000,1,0,0.0191,2.094241,2.483
9/29/2025 23:02,dot,f64,scalar,20000,1,0,0.0191,2.094241,2.483
9/29/2025 23:02,dot,f64,simd,20000,1,0,0.0191,2.094241,2.483
9/29/2025 23:02,dot,f32,scalar,80000,1,0,0.0765,2.091503,2.48625
9/29/2025 23:02,dot,f32,simd,80000,1,0,0.0764,2.094241,2.483
9/29/2025 23:02,dot,f64,scalar,80000,1,0,0.0765,2.091503,2.48625
9/29/2025 23:02,dot,f64,simd,80000,1,0,0.073,2.191781,2.3725
9/29/2025 23:02,dot,f32,scalar,300000,1,0,0.2674,2.243829,2.317467
9/29/2025 23:02,dot,f32,simd,300000,1,0,0.2742,2.188184,2.3764
9/29/2025 23:02,dot,f64,scalar,300000,1,0,0.281,2.135231,2.435333
9/29/2025 23:02,dot,f64,simd,300000,1,0,0.28,2.142857,2.426667
9/29/2025 23:02,dot,f32,scalar,1200000,1,0,1.225,1.959184,2.654167
9/29/2025 23:02,dot,f32,simd,1200000,1,0,1.1531,2.081346,2.498383
9/29/2025 23:02,dot,f64,scalar,1200000,1,0,1.3968,1.718213,3.0264
9/29/2025 23:02,dot,f64,simd,1200000,1,0,1.2875,1.864078,2.789583
9/29/2025 23:02,dot,f32,scalar,5000000,1,0,5.066,1.973944,2.63432
9/29/2025 23:02,dot,f32,simd,5000000,1,0,4.8608,2.057275,2.527616
9/29/2025 23:02,dot,f64,scalar,5000000,1,0,5.8011,1.723811,3.016572
9/29/2025 23:02,dot,f64,simd,5000000,1,0,5.4478,1.835603,2.832856
9/29/2025 23:02,dot,f32,scalar,20000000,1,0,21.8343,1.83198,2.838459
9/29/2025 23:02,dot,f32,simd,20000000,1,0,19.412599,2.060518,2.523638
9/29/2025 23:02,dot,f64,scalar,20000000,1,0,22.781776,1.755789,2.961631
9/29/2025 23:02,dot,f64,simd,20000000,1,0,20.918778,1.912158,2.719441
9/29/2025 23:02,dot,f32,scalar,70000000,1,0,71.124125,1.96839,2.641753
9/29/2025 23:02,dot,f32,simd,70000000,1,0,69.224727,2.022399,2.571204
9/29/2025 23:02,dot,f64,scalar,70000000,1,0,79.418515,1.762813,2.949831
9/29/2025 23:02,dot,f64,simd,70000000,1,0,74.46442,1.880093,2.765821
